4193 //  007 Racing //  $4.28 //  $6.13 //  $18.93 // 
4662 //  Power Rangers Lightspeed Rescue //  $4.50 //  $9.97 //  $29.00 // 
4663 //  Power Rangers Time Force //  $5.36 //  $10.29 //  $12.00 // 
4664 //  Power Rangers Zeo Battle Pinball //  $8.50 //  $19.52 //  $34.00 // 
4665 //  Power Serve Tennis //  $9.12 //  $11.46 //  $44.95 // 
38468 //  Power Serve Tennis [Long Box] //  $9.33 //  $15.14 //  $37.32 // 
4666 //  Power Shovel //  $11.80 //  $19.99 //  $43.46 // 
4667 //  Power Slave //  $27.38 //  $55.47 //  $130.26 // 
4668 //  Power Spike Pro Beach Volleyball //  $3.72 //  $6.55 //  $7.36 // 
12907 //  Powerpuff Girls Chemical X-Traction //  $4.42 //  $6.13 //  $11.61 // 
12807 //  Poy Poy //  $28.00 //  $43.00 //  $99.00 // 
4669 //  Primal Rage //  $18.56 //  $29.08 //  $75.61 // 
38469 //  Primal Rage [Long Box] //  $26.99 //  $40.07 //  $120.50 // 
12808 //  Pro 18 World Tour Golf //  $2.67 //  $6.34 //  $6.50 // 
12811 //  Pro Pinball //  $3.28 //  $4.92 //  $9.29 // 
12809 //  Pro Pinball Big Race USA //  $2.98 //  $4.40 //  $7.65 // 
12810 //  Pro Pinball Fantastic Journey //  $3.25 //  $3.40 //  $7.85 // 
12813 //  Project Horned Owl //  $12.80 //  $31.02 //  $39.99 // 
12812 //  Project Overkill //  $6.06 //  $9.97 //  $19.57 // 
12814 //  Psybadek //  $2.36 //  $4.72 //  $8.20 // 
13704 //  Psychic Detective //  $35.03 //  $93.47 //  $103.63 // 
38470 //  Psychic Detective [Long Box] //  $64.97 //  $98.77 //  $259.88 // 
4672 //  Psychic Force //  $30.01 //  $72.72 //  $174.28 // 
4673 //  Punky Skunk //  $15.42 //  $32.78 //  $54.87 // 
12753 //  Pure Ride //  $2.95 //  $3.64 //  $11.27 // 
12815 //  Putter Golf //  $2.98 //  $3.47 //  $6.19 // 
4674 //  Puzzle Star Sweep //  $3.98 //  $5.44 //  $8.00 // 
4675 //  Puzznic //  $3.92 //  $7.98 //  $8.04 // 
4676 //  Q*bert //  $4.37 //  $6.94 //  $19.99 // 
12816 //  Qix Neo //  $6.35 //  $9.54 //  $13.41 // 
4677 //  Quake II //  $8.85 //  $13.39 //  $34.83 // 
4720 //  R-Type Delta //  $51.97 //  $139.82 //  $199.95 // 
4721 //  R-Types //  $17.43 //  $31.97 //  $73.06 // 
4678 //  R/C Stunt Copter //  $3.98 //  $8.95 //  $15.40 // 
12818 //  RC Helicopter //  $3.98 //  $5.97 //  $12.27 // 
12819 //  RC Revenge //  $4.36 //  $6.74 //  $12.17 // 
4692 //  RC de Go //  $6.19 //  $11.90 //  $22.00 // 
4719 //  RPG Maker //  $7.28 //  $12.88 //  $39.89 // 
12820 //  Racing //  $4.89 //  $5.99 //  $8.15 // 
4679 //  Rage Racer //  $9.29 //  $9.99 //  $96.23 // 
12821 //  Rageball //  $3.00 //  $5.59 //  $9.93 // 
12822 //  Raiden Project //  $24.99 //  $55.47 //  $404.60 // 
38472 //  Raiden Project [Long Box] //  $36.67 //  $81.00 //  $146.68 // 
4680 //  Railroad Tycoon II //  $4.98 //  $8.97 //  $14.90 // 
12915 //  Rainbow Six //  $3.86 //  $5.99 //  $9.49 // 
4682 //  Rainbow Six Lone Wolf //  $3.49 //  $5.22 //  $12.75 // 
4681 //  Rainbow Six Rogue Spear //  $4.46 //  $7.04 //  $18.30 // 
49750 //  Rainbow Six [Greatest Hits] //  $3.24 //  $5.18 //  $12.95 // 
19449 //  Rakugaki Showtime //  $101.44 //  $147.81 //  $250.00 // 
12823 //  Rally Cross //  $4.73 //  $7.24 //  $43.15 // 
13249 //  Rally Cross 2 //  $3.25 //  $7.07 //  $15.35 // 
4683 //  Rampage 2 Universal Tour //  $9.43 //  $13.50 //  $54.78 // 
4684 //  Rampage Through Time //  $15.61 //  $23.20 //  $84.99 // 
4685 //  Rampage World Tour //  $8.36 //  $12.56 //  $45.00 // 
49729 //  Rampage World Tour [Greatest Hits] //   //   //   // 
12824 //  Rascal //  $3.14 //  $6.81 //  $19.45 // 
4686 //  Rascal Racers //  $13.46 //  $29.97 //  $34.02 // 
4687 //  Rat Attack //  $3.86 //  $7.00 //  $15.43 // 
12825 //  Ray Crisis //  $28.99 //  $78.87 //  $88.41 // 
12826 //  Ray Tracers //  $9.56 //  $20.12 //  $29.34 // 
4688 //  Rayman //  $6.00 //  $10.00 //  $24.55 // 
4689 //  Rayman 2 The Great Escape //  $7.48 //  $9.75 //  $41.00 // 
55710 //  Rayman 2 The Great Escape [Watch Bundle] //  $46.25 //  $71.15 //  $185.00 // 
12827 //  Rayman Brain Games //  $4.62 //  $5.28 //  $11.99 // 
4690 //  Rayman Rush //  $3.96 //  $7.42 //  $18.17 // 
37664 //  Rayman [Greatest Hits] //  $6.01 //  $8.82 //  $40.00 // 
38471 //  Rayman [Long Box] //  $22.95 //  $30.00 //  $91.80 // 
4691 //  Raystorm //  $31.40 //  $63.48 //  $121.26 // 
12828 //  Razor Freestyle Scooter //  $3.42 //  $5.00 //  $6.84 // 
14603 //  Razor Racing //  $2.75 //  $4.48 //  $6.95 // 
12829 //  Re-Loaded //  $7.50 //  $12.99 //  $30.28 // 
12830 //  Re-Volt //  $4.87 //  $9.99 //  $20.50 // 
12831 //  ReBoot //  $8.50 //  $14.99 //  $34.92 // 
12832 //  Ready 2 Rumble Boxing //  $4.72 //  $6.95 //  $23.99 // 
12833 //  Ready 2 Rumble Boxing Round 2 //  $5.16 //  $6.96 //  $16.81 // 
49730 //  Ready 2 Rumble Boxing [Greatest Hits] //  $5.16 //  $7.79 //  $20.64 // 
12834 //  Red Asphalt //  $6.02 //  $10.22 //  $17.02 // 
12582 //  Reel Fishing //  $2.98 //  $5.62 //  $8.02 // 
4693 //  Reel Fishing II //  $5.84 //  $8.00 //  $23.39 // 
49731 //  Reel Fishing [Greatest Hits] //  $1.66 //  $5.42 //  $5.42 // 
4694 //  Renegade Racers //  $4.81 //  $7.80 //  $9.68 // 
12835 //  Rescue Copter //  $4.12 //  $4.12 //  $5.61 // 
4695 //  Rescue Heroes Molten Menace //  $5.26 //  $5.74 //  $13.96 // 
4696 //  Resident Evil //  $16.40 //  $31.88 //  $93.00 // 
52183 //  Resident Evil 1.5 [Homebrew] //  $19.58 //  $39.99 //  $47.35 // 
4697 //  Resident Evil 2 //  $14.98 //  $29.99 //  $134.60 // 
37665 //  Resident Evil 2 [Greatest Hits] //  $14.36 //  $21.99 //  $105.00 // 
16239 //  Resident Evil 2: Dual Shock Edition //  $9.96 //  $22.23 //  $300.97 // 
4698 //  Resident Evil 3 Nemesis //  $22.94 //  $42.13 //  $147.00 // 
62507 //  Resident Evil 3 Nemesis [2 Disc] //  $24.99 //  $37.49 //  $169.00 // 
37666 //  Resident Evil 3 Nemesis [Greatest Hits] //  $14.29 //  $34.99 //  $57.80 // 
4699 //  "Resident Evil Directors Cut" //  $10.34 //  $37.43 //  $175.66 // 
62483 //  "Resident Evil Directors Cut [2 Disc]" //  $33.33 //  $50.00 //  $130.00 // 
37595 //  "Resident Evil Directors Cut [Greatest Hits]" //  $9.99 //  $15.54 //  $75.50 // 
4700 //  Resident Evil Survivor //  $13.80 //  $38.25 //  $107.50 // 
38473 //  Resident Evil [Long Box] //  $13.99 //  $57.65 //  $158.47 // 
12836 //  Return Fire //  $21.56 //  $25.60 //  $140.00 // 
38474 //  Return Fire [Long Box] //  $23.57 //  $35.82 //  $94.28 // 
4701 //  Revolution X //  $10.40 //  $15.00 //  $33.85 // 
4702 //  Rhapsody A Musical Adventure //  $31.57 //  $59.18 //  $124.15 // 
4703 //  Ridge Racer //  $5.61 //  $7.50 //  $23.75 // 
4704 //  Ridge Racer Revolution //  $5.91 //  $9.34 //  $19.43 // 
12817 //  Ridge Racer Type 4 //  $6.99 //  $12.73 //  $54.63 // 
63072 //  Ridge Racer Type 4 [Limited Edition] //  $32.00 //  $61.00 //  $128.00 // 
37667 //  Ridge Racer [Greatest Hits] //  $3.75 //  $7.99 //  $15.00 // 
38475 //  Ridge Racer [Long Box] //  $2.85 //  $14.97 //  $223.00 // 
12837 //  Rise 2 Resurrection //  $5.63 //  $12.02 //  $71.13 // 
38476 //  Rise 2 Resurrection [Long Box] //  $8.78 //  $12.09 //  $151.49 // 
12838 //  Rising Zan the Samurai Gunman //  $13.15 //  $34.37 //  $45.46 // 
4705 //  Risk //  $6.57 //  $8.99 //  $30.23 // 
12839 //  Rival Schools //  $25.81 //  $70.33 //  $160.00 // 
4706 //  Riven The Sequel to Myst //  $6.65 //  $13.75 //  $45.84 // 
4707 //  Road Rash //  $10.66 //  $19.41 //  $49.39 // 
4708 //  Road Rash 3D //  $5.21 //  $8.27 //  $31.75 // 
37671 //  Road Rash 3D [Greatest Hits] //  $5.98 //  $7.93 //  $46.75 // 
4709 //  Road Rash Jailbreak //  $5.79 //  $9.00 //  $27.64 // 
37669 //  Road Rash [Greatest Hits] //  $9.25 //  $17.99 //  $76.99 // 
37670 //  Road Rash [Long Box] //  $17.00 //  $26.14 //  $999.99 // 
4710 //  Roadsters //  $3.51 //  $14.99 //  $19.99 // 
12840 //  Robo Pit //  $11.55 //  $24.09 //  $39.99 // 
4711 //  Robo Pit 2 //  $6.99 //  $11.26 //  $16.55 // 
12841 //  Robotron X //  $4.44 //  $10.23 //  $20.00 // 
4712 //  Rock em Sock em Robots Arena //  $5.06 //  $7.59 //  $19.20 // 
4713 //  Rocket Power Team Rocket Rescue //  $2.65 //  $4.62 //  $10.26 // 
49732 //  Rocket Power Team Rocket Rescue [Greatest Hits] //  $1.16 //  $1.74 //  $4.64 // 
12842 //  Rogue Trip Vacation 2012 //  $6.93 //  $11.60 //  $37.77 // 
4714 //  Roll Away //  $12.99 //  $19.49 //  $27.49 // 
12843 //  Rollcage //  $6.38 //  $10.00 //  $22.85 // 
40347 //  Rollcage Limited Edition //  $11.65 //  $20.42 //  $62.63 // 
12844 //  Rollcage Stage 2 //  $6.62 //  $9.97 //  $15.50 // 
4715 //  Romance of the Three Kingdoms IV Wall of Fire //  $7.54 //  $11.83 //  $49.95 // 
38478 //  Romance of the Three Kingdoms IV Wall of Fire [Long Box] //  $6.66 //  $13.49 //  $26.64 // 
4716 //  Romance of the Three Kingdoms VI //  $13.73 //  $17.44 //  $52.64 // 
4717 //  Rosco McQueen Firefighter Extreme //  $5.33 //  $7.48 //  $15.68 // 
4718 //  Roswell Conspiracies //  $4.90 //  $8.82 //  $13.06 // 
4723 //  Rugrats Search for Reptar //  $6.73 //  $10.22 //  $64.99 // 
49733 //  Rugrats Search for Reptar [Greatest Hits] //  $7.78 //  $11.17 //  $31.13 // 
4724 //  Rugrats Studio Tour //  $4.97 //  $9.15 //  $20.34 // 
4725 //  Rugrats Totally Angelica //  $10.24 //  $11.88 //  $26.56 // 
4722 //  Rugrats in Paris //  $5.20 //  $7.66 //  $16.99 // 
4726 //  Runabout 2 //  $5.01 //  $21.22 //  $36.51 // 
12845 //  Running Wild //  $7.50 //  $12.49 //  $21.23 // 
12846 //  Rush Down //  $3.32 //  $4.04 //  $15.00 // 
12847 //  Rush Hour //  $4.62 //  $11.91 //  $41.71 // 
12848 //  SCARS //  $4.50 //  $7.55 //  $19.50 // 
4727 //  Sabrina The Teenage Witch //  $3.98 //  $7.49 //  $10.47 // 
4728 //  Saga Frontier //  $15.68 //  $27.19 //  $86.27 // 
4729 //  Saga Frontier 2 //  $15.08 //  $24.98 //  $60.61 // 
4730 //  Saiyuki Journey West //  $14.57 //  $35.61 //  $38.42 // 
4731 //  Saltwater Sport Fishing //  $3.05 //  $5.97 //  $11.00 // 
14592 //  Sammy Sosa High Heat Baseball 2001 //  $3.48 //  $4.94 //  $10.48 // 
12849 //  "Sammy Sosas Softball Slam" //  $4.25 //  $6.50 //  $10.40 // 
4732 //  Samurai Shodown III //  $8.79 //  $15.95 //  $38.99 // 
4733 //  "Samurai Shodown Warriors Rage" //  $33.75 //  $64.35 //  $167.31 // 
4734 //  San Francisco Rush //  $4.24 //  $5.99 //  $23.96 // 
4736 //  Scooby Doo Cyber Chase //  $5.90 //  $8.91 //  $23.18 // 
49734 //  Scooby Doo Cyber Chase [Greatest Hits] //  $4.86 //  $8.05 //  $19.44 // 
4737 //  Scrabble //  $3.00 //  $4.05 //  $6.39 // 
4738 //  Sea-Doo Hydrocross //  $3.72 //  $4.99 //  $11.59 // 
12850 //  Sentient //  $10.46 //  $14.00 //  $29.85 // 
12851 //  Sentinel Returns //  $4.46 //  $7.94 //  $16.99 // 
4739 //  Sesame Street Sports //  $4.60 //  $5.01 //  $14.99 // 
4740 //  Shadow Madness //  $7.81 //  $10.99 //  $27.92 // 
7439 //  Shadow Man //  $7.11 //  $10.18 //  $29.99 // 
12852 //  Shadow Master //  $4.26 //  $8.99 //  $25.85 // 
12853 //  Shadow Tower //  $38.16 //  $101.90 //  $174.66 // 
12854 //  Shanghai True Valor //  $5.19 //  $9.25 //  $17.05 // 
4741 //  Sheep //  $3.96 //  $6.98 //  $14.40 // 
4544 //  Sheep Raider //  $13.18 //  $24.88 //  $60.59 // 
12855 //  Shellshock //  $3.17 //  $10.00 //  $33.70 // 
38479 //  Shellshock [Long Box] //  $8.33 //  $12.50 //  $124.97 // 
4742 //  Shipwreckers //  $4.88 //  $9.74 //  $26.57 // 
12856 //  Shockwave Assault //  $5.60 //  $8.32 //  $37.26 // 
38480 //  Shockwave Assault [Long Box] //  $10.88 //  $16.74 //  $43.52 // 
12857 //  Shooter Space Shot //  $6.49 //  $11.42 //  $16.00 // 
12858 //  Shooter Starfighter Sanvein //  $4.59 //  $5.02 //  $9.36 // 
4743 //  Shrek Treasure Hunt //  $3.50 //  $5.25 //  $7.37 // 
12859 //  Silent Bomber //  $49.29 //  $117.07 //  $157.26 // 
4744 //  Silent Hill //  $37.06 //  $65.50 //  $267.58 // 
37668 //  Silent Hill [Greatest Hits] //  $32.00 //  $52.11 //  $159.37 // 
9747 //  Silhouette Mirage //  $21.70 //  $62.80 //  $83.75 // 
12860 //  Silverload //  $24.83 //  $45.25 //  $139.50 // 
4746 //  Sim Theme Park //  $5.00 //  $5.88 //  $14.96 // 
4747 //  SimCity 2000 //  $5.72 //  $8.47 //  $28.09 // 
49735 //  SimCity 2000 [Greatest Hits] //  $1.98 //  $7.77 //  $7.92 // 
12861 //  Skeleton Warriors //  $8.53 //  $25.48 //  $62.64 // 
38482 //  Skeleton Warriors [Long Box] //  $18.75 //  $31.34 //  $75.00 // 
4748 //  Skullmonkeys //  $33.50 //  $55.35 //  $131.74 // 
12862 //  Skydiving Extreme //  $2.50 //  $3.51 //  $5.15 // 
12863 //  Slam n Jam 96 //  $8.28 //  $9.68 //  $25.19 // 
38483 //  Slam n Jam 96 [Long Box] //  $5.46 //  $8.11 //  $21.85 // 
12864 //  SlamScape //  $2.94 //  $5.93 //  $9.16 // 
4749 //  Sled Storm //  $5.38 //  $6.18 //  $26.29 // 
49736 //  Sled Storm [Greatest Hits] //  $3.33 //  $7.74 //  $13.32 // 
32326 //  Slots //  $4.23 //  $6.98 //  $7.31 // 
4750 //  Small Soldiers //  $7.03 //  $14.07 //  $57.61 // 
4751 //  Smurf Racer //  $5.29 //  $7.49 //  $19.35 // 
4753 //  Smurfs //  $9.99 //  $18.98 //  $37.77 // 
14323 //  SnoCross Championship Racing //  $2.90 //  $4.80 //  $5.63 // 
15009 //  Snowboarding //  $2.85 //  $4.54 //  $7.87 // 
15010 //  Sol Divide //  $10.48 //  $14.99 //  $35.37 // 
15014 //  "Sorcerers Maze" //  $3.65 //  $4.95 //  $8.26 // 
4754 //  Soul Blade //  $8.43 //  $13.56 //  $35.25 // 
37672 //  Soul Blade [Greatest Hits] //  $6.00 //  $11.46 //  $65.99 // 
4755 //  Soul of Samurai //  $12.46 //  $19.97 //  $52.18 // 
4756 //  South Park //  $8.50 //  $11.50 //  $54.02 // 
9796 //  "South Park Chefs Luv Shack" //  $7.65 //  $10.91 //  $28.31 // 
4757 //  South Park Rally //  $7.95 //  $11.25 //  $32.50 // 
12865 //  Soviet Strike //  $4.42 //  $6.54 //  $24.99 // 
49737 //  Soviet Strike [Greatest Hits] //  $4.33 //  $6.49 //  $15.49 // 
12866 //  Space Griffon //  $11.07 //  $24.11 //  $76.51 // 
38484 //  Space Griffon [Long Box] //  $16.54 //  $26.03 //  $66.16 // 
12867 //  Space Hulk Vengeance of the Blood Angels //  $9.97 //  $14.95 //  $48.01 // 
4758 //  Space Invaders //  $5.75 //  $9.99 //  $15.97 // 
4759 //  Space Jam //  $6.75 //  $10.23 //  $26.56 // 
15881 //  Spawn The Eternal //  $9.79 //  $13.95 //  $52.66 // 
12868 //  Spec Ops Airborne Commando //  $3.12 //  $3.79 //  $8.50 // 
12869 //  Spec Ops Covert Assault //  $2.99 //  $4.14 //  $5.33 // 
12870 //  Spec Ops Ranger Elite //  $2.16 //  $3.58 //  $7.05 // 
12871 //  Spec Ops Stealth Patrol //  $3.02 //  $3.40 //  $7.89 // 
12872 //  Speed Punks //  $8.29 //  $11.64 //  $36.17 // 
4760 //  Speed Racer //  $9.98 //  $11.82 //  $47.73 // 
12873 //  Speedball 2100 //  $2.49 //  $3.87 //  $6.25 // 
7445 //  Spice World //  $3.37 //  $6.00 //  $8.10 // 
12874 //  Spider //  $8.37 //  $18.25 //  $49.10 // 
4761 //  Spiderman //  $8.97 //  $15.94 //  $25.13 // 
4762 //  Spiderman 2 Enter Electro //  $14.41 //  $18.71 //  $77.50 // 
37674 //  Spiderman 2 Enter Electro [Greatest Hits] //  $14.99 //  $20.83 //  $49.99 // 
37673 //  Spiderman [Greatest Hits] //  $11.45 //  $16.73 //  $42.85 // 
12875 //  Spin Jam //  $3.08 //  $4.62 //  $7.73 // 
4764 //  SpongeBob SquarePants Super Sponge //  $4.49 //  $6.65 //  $16.28 // 
37675 //  SpongeBob SquarePants Super Sponge [Greatest Hits] //  $3.37 //  $5.76 //  $13.48 // 
12876 //  Sports Car GT //  $2.79 //  $6.16 //  $11.59 // 
4765 //  Sports Superbike 2 //  $2.98 //  $4.49 //  $5.84 // 
4766 //  Spot Goes To Hollywood //  $6.86 //  $11.68 //  $62.16 // 
4767 //  "Spyro Collectors Edition" //  $24.82 //  $37.75 //  $223.05 // 
4768 //  "Spyro Riptos Rage" //  $7.91 //  $12.00 //  $90.58 // 
65295 //  "Spyro Riptos Rage [Collectors Edition]" //  $7.30 //  $10.95 //  $28.47 // 
37677 //  "Spyro Riptos Rage [Greatest Hits]" //  $11.92 //  $13.58 //  $50.00 // 
4770 //  Spyro Year of the Dragon //  $8.61 //  $13.06 //  $47.14 // 
65294 //  "Spyro Year of the Dragon [Collectors Edition]" //  $9.49 //  $14.00 //  $36.40 // 
37678 //  Spyro Year of the Dragon [Greatest Hits] //  $11.98 //  $15.03 //  $36.29 // 
4769 //  Spyro the Dragon //  $7.83 //  $14.69 //  $72.06 // 
65293 //  "Spyro the Dragon [Collectors Edition]" //  $10.00 //  $15.22 //  $40.00 // 
37676 //  Spyro the Dragon [Greatest Hits] //  $9.99 //  $13.17 //  $43.13 // 
4771 //  Star Fighter //  $5.80 //  $11.20 //  $17.00 // 
4772 //  Star Gladiator //  $10.21 //  $21.35 //  $32.35 // 
4773 //  Star Ocean: The Second Story //  $20.27 //  $33.99 //  $110.55 // 
4774 //  Star Trek Invasion //  $4.76 //  $9.59 //  $20.06 // 
4775 //  Star Wars Dark Forces //  $6.43 //  $10.97 //  $37.59 // 
37679 //  Star Wars Dark Forces [Greatest Hits] //  $7.23 //  $11.25 //  $38.53 // 
4776 //  Star Wars Demolition //  $5.40 //  $8.65 //  $24.96 // 
4777 //  Star Wars Episode I Jedi Power Battles //  $6.00 //  $9.00 //  $44.69 // 
37680 //  Star Wars Episode I Jedi Power Battles [Greatest Hits] //  $6.11 //  $9.68 //  $24.44 // 
4778 //  Star Wars Masters of Teras Kasi //  $7.60 //  $10.88 //  $49.93 // 
4779 //  Star Wars Phantom Menace //  $5.06 //  $10.00 //  $25.99 // 
37681 //  Star Wars Phantom Menace [Greatest Hits] //  $1.05 //  $8.00 //  $28.23 // 
4780 //  Star Wars Rebel Assault 2 //  $5.91 //  $8.93 //  $31.97 // 
37683 //  Star Wars Rebel Assault 2 [Greatest Hits] //  $3.75 //  $8.49 //  $15.00 // 
12877 //  Starblade Alpha //  $39.99 //  $57.38 //  $490.00 // 
38486 //  Starblade Alpha [Long Box] //  $85.63 //  $92.81 //  $849.95 // 
12878 //  Starwinder the Ultimate Space Race //  $4.95 //  $5.64 //  $15.99 // 
12879 //  Steel Harbinger //  $5.05 //  $9.69 //  $22.57 // 
12880 //  Steel Reign //  $6.13 //  $8.10 //  $39.77 // 
12881 //  Streak Hoverboard Racing //  $3.22 //  $5.51 //  $11.67 // 
4781 //  Street Fighter Alpha 2 //  $12.56 //  $25.95 //  $201.50 // 
4782 //  Street Fighter Alpha 3 //  $8.41 //  $15.71 //  $62.23 // 
37682 //  Street Fighter Alpha 3 [Greatest Hits] //  $10.39 //  $17.13 //  $39.99 // 
4783 //  "Street Fighter Alpha Warriors Dreams" //  $8.82 //  $22.85 //  $75.22 // 
38487 //  "Street Fighter Alpha Warriors Dreams [Long Box]" //  $18.87 //  $22.42 //  $62.35 // 
12882 //  Street Fighter Collection //  $19.99 //  $30.87 //  $155.01 // 
12883 //  Street Fighter Collection 2 //  $24.56 //  $47.27 //  $114.59 // 
4784 //  Street Fighter EX 2 Plus //  $19.01 //  $47.46 //  $108.97 // 
4785 //  Street Fighter EX Plus Alpha //  $12.25 //  $24.30 //  $149.58 // 
4786 //  Street Fighter The Movie //  $23.43 //  $38.88 //  $199.99 // 
38488 //  Street Fighter The Movie [Long Box] //  $28.55 //  $42.46 //  $111.52 // 
12884 //  Street Racer //  $4.18 //  $7.98 //  $19.72 // 
12885 //  Street Racquetball //  $2.68 //  $3.33 //  $5.62 // 
12886 //  Street Sk8er //  $4.04 //  $5.79 //  $13.95 // 
12887 //  Street Sk8er 2 //  $3.41 //  $7.23 //  $11.32 // 
4787 //  Strider 2 //  $21.59 //  $64.96 //  $117.57 // 
12888 //  Strike Point //  $4.78 //  $6.21 //  $17.94 // 
18681 //  "Striker 96" //  $4.50 //  $10.20 //  $80.89 // 
12889 //  Striker Pro 2000 //  $6.00 //  $6.04 //  $7.06 // 
4788 //  Strikers 1945 //  $13.10 //  $21.99 //  $55.64 // 
4789 //  Stuart Little 2 //  $3.80 //  $5.13 //  $8.95 // 
49738 //  Stuart Little 2 [Greatest Hits] //  $3.15 //  $4.72 //  $4.99 // 
4790 //  Suikoden //  $26.49 //  $45.00 //  $131.60 // 
4791 //  Suikoden II //  $95.10 //  $164.58 //  $525.00 // 
4792 //  Super Bubble Pop //  $3.57 //  $5.50 //  $5.84 // 
4793 //  Super Puzzle Fighter II Turbo //  $15.46 //  $21.39 //  $64.25 // 
4794 //  Super Shot Soccer //  $6.95 //  $18.37 //  $21.99 // 
12890 //  Superbike 2000 //  $3.00 //  $3.99 //  $9.55 // 
12892 //  Supercross //  $4.16 //  $5.47 //  $16.59 // 
13714 //  Supercross 2000 //  $3.28 //  $4.92 //  $16.44 // 
4795 //  Supercross Circuit //  $4.49 //  $6.02 //  $17.98 // 
4796 //  Superstar Dance Club //  $3.72 //  $4.50 //  $7.99 // 
12893 //  Surf Riders //  $3.55 //  $3.62 //  $10.00 // 
4797 //  Swagman //  $9.64 //  $17.30 //  $22.83 // 
4798 //  Sydney 2000 //  $2.91 //  $4.92 //  $7.05 // 
4799 //  Syndicate Wars //  $9.99 //  $23.46 //  $55.44 // 
12097 //  Syphon Filter //  $4.55 //  $7.98 //  $20.49 // 
12096 //  Syphon Filter 2 //  $4.98 //  $5.89 //  $17.91 // 
49740 //  Syphon Filter 2 [Greatest Hits] //  $4.99 //  $8.00 //  $20.99 // 
4800 //  Syphon Filter 3 //  $5.90 //  $8.86 //  $20.15 // 
40263 //  Syphon Filter 3 [911 Edition] //  $373.33 //  $652.97 //  $652.99 // 
49741 //  Syphon Filter 3 [Greatest Hits] //  $5.03 //  $7.52 //  $19.88 // 
49739 //  Syphon Filter [Greatest Hits] //  $4.85 //  $8.19 //  $24.99 // 
12754 //  "TJ Lavins Ultimate BMX" //  $2.95 //  $5.27 //  $17.99 // 
20089 //  TNN Motorsports Hardcore 4X4 //  $3.50 //  $5.72 //  $9.00 // 
49749 //  TNN Motorsports Hardcore 4X4 [Greatest Hits] //  $3.33 //  $5.99 //  $9.99 // 
12897 //  TNN Motorsports Hardcore TR //  $3.79 //  $5.44 //  $13.16 // 
12898 //  TOCA Championship Racing //  $4.51 //  $6.92 //  $17.99 // 
12895 //  TRAG Mission of Mercy //  $9.99 //  $24.97 //  $49.89 // 
4801 //  Tactics Ogre //  $28.57 //  $84.00 //  $219.06 // 
12894 //  Tai Fu Wrath of the Tiger //  $8.95 //  $16.20 //  $32.13 // 
12899 //  Tail Concerto //  $82.60 //  $179.19 //  $252.50 // 
13703 //  Tail of the Sun //  $19.07 //  $34.18 //  $49.99 // 
4802 //  Tales of Destiny //  $61.18 //  $98.31 //  $275.00 // 
4803 //  Tales of Destiny 2 //  $78.24 //  $146.14 //  $212.59 // 
14602 //  Tall Infinity //  $4.72 //  $6.69 //  $8.46 // 
4804 //  Tarzan //  $5.34 //  $8.40 //  $26.21 // 
38388 //  Tarzan [Greatest Hits] //  $5.86 //  $8.72 //  $29.22 // 
4805 //  Team Buddies //  $71.40 //  $107.10 //  $218.44 // 
12900 //  Team Losi RC Racer //  $4.91 //  $9.73 //  $19.64 // 
4806 //  Tecmo Stackers //  $5.50 //  $8.41 //  $31.00 // 
7465 //  Tecmo Super Bowl //  $9.99 //  $13.91 //  $55.10 // 
4807 //  Tecmo World Golf //  $6.67 //  $10.01 //  $49.01 // 
38489 //  Tecmo World Golf [Long Box] //  $16.63 //  $27.49 //  $66.52 // 
4808 //  "Tecmos Deception Invitation to Darkness" //  $12.66 //  $24.57 //  $80.00 // 
4809 //  Tekken //  $8.44 //  $18.42 //  $43.00 // 
4810 //  Tekken 2 //  $6.56 //  $9.86 //  $70.56 // 
37687 //  Tekken 2 [Greatest Hits] //  $4.81 //  $9.97 //  $25.24 // 
4811 //  Tekken 3 //  $6.99 //  $12.25 //  $44.42 // 
37688 //  Tekken 3 [Greatest Hits] //  $6.69 //  $10.46 //  $34.45 // 
37686 //  Tekken [Greatest Hits] //  $8.75 //  $15.75 //  $84.92 // 
63970 //  Tekken [Long Box] //  $17.99 //  $26.99 //  $70.17 // 
4812 //  Tempest X3 An Inter-Galactic Battle Zone //  $7.58 //  $10.47 //  $26.56 // 
12901 //  Ten Pin Alley //  $3.79 //  $4.79 //  $14.00 // 
49743 //  Ten Pin Alley [Greatest Hits] //  $4.25 //  $6.25 //  $17.00 // 
4813 //  Tenchu 2 //  $7.67 //  $15.40 //  $61.73 // 
49744 //  Tenchu 2 [Greatest Hits] //  $11.67 //  $17.50 //  $25.00 // 
4814 //  Tenchu: Stealth Assassins //  $7.64 //  $17.38 //  $32.34 // 
37689 //  Tenchu: Stealth Assassins [Greatest Hits] //  $8.17 //  $12.23 //  $32.93 // 
14197 //  Tennis //  $2.88 //  $3.89 //  $4.67 // 
18567 //  Tennis Arena //  $3.99 //  $7.69 //  $18.70 // 
9955 //  Test Drive 4 //  $3.17 //  $5.14 //  $14.00 // 
49745 //  Test Drive 4 [Greatest Hits] //  $2.78 //  $2.80 //  $11.20 // 
4815 //  Test Drive 5 //  $2.99 //  $4.78 //  $11.86 // 
49746 //  Test Drive 5 [Greatest Hits] //  $3.25 //  $5.60 //  $13.00 // 
